=== hoons/arvo/sur/gmail-message.hoon ===
=== hoons/arvo/sur/kyev.hoon ===
=== hoons/arvo/sur/plan/diff.hoon ===
=== hoons/arvo/sur/plan/acct.hoon ===
=== hoons/arvo/sur/static.hoon ===
=== hoons/arvo/sur/down.hoon ===
=== hoons/arvo/sur/sole.hoon ===
=== hoons/arvo/sur/gh.hoon ===
=== hoons/arvo/sur/tree-include.hoon ===
=== hoons/arvo/sur/recoverable-error.hoon ===
=== hoons/arvo/sur/twitter.hoon ===
=== hoons/arvo/sur/rfc.hoon ===
=== hoons/arvo/sur/markdown.hoon ===
=== hoons/arvo/sur/unicode-data.hoon ===
=== hoons/arvo/sur/hall.hoon ===
=== hoons/arvo/sur/gmail-label.hoon ===
=== hoons/arvo/sur/lens.hoon ===
=== hoons/arvo/tests/new-hoon/mp.hoon ===
hoons/arvo/tests/new-hoon/mp.hoon 17:3 Test::Whitespace zapgar:indent backdented element #1 @17:3; underindented by 15
=== hoons/arvo/sys/vane/dill.hoon ===
hoons/arvo/sys/vane/dill.hoon 32:5 Test::Whitespace tisgar:indent backdented element #2 @32:5; overindented by 4
hoons/arvo/sys/vane/dill.hoon 33:1 Test::Whitespace tisgar:indent backdented element #1 @33:1; underindented by 6
hoons/arvo/sys/vane/dill.hoon 95:1 Test::Whitespace tisgar:indent backdented element #2 @95:1; underindented by 4
hoons/arvo/sys/vane/dill.hoon 199:11 Test::Whitespace cenlus:indent backdented element #3 @199:11; underindented by 10
hoons/arvo/sys/vane/dill.hoon 538:7 Test::Whitespace wutcol:comment-indent backdented element #3, @538:7; comment overindented by 2
=== hoons/arvo/sys/vane/ford.hoon ===
hoons/arvo/sys/vane/ford.hoon 55:7 Test::Whitespace buctis:indent backdented element #2 @55:7; overindented by 2
hoons/arvo/sys/vane/ford.hoon 188:5 Test::Whitespace ketlus:indent backdented element #2 @188:5; underindented by 25
hoons/arvo/sys/vane/ford.hoon 193:5 Test::Whitespace ketlus:indent backdented element #2 @193:5; underindented by 10
hoons/arvo/sys/vane/ford.hoon 205:7 Test::Whitespace colcab:indent backdented element #2 @205:7; underindented by 10
hoons/arvo/sys/vane/ford.hoon 211:5 Test::Whitespace ketlus:indent backdented element #2 @211:5; underindented by 10
hoons/arvo/sys/vane/ford.hoon 221:5 Test::Whitespace ketlus:indent backdented element #2 @221:5; underindented by 10
hoons/arvo/sys/vane/ford.hoon 231:5 Test::Whitespace ketlus:indent backdented element #2 @231:5; underindented by 10
hoons/arvo/sys/vane/ford.hoon 247:5 Test::Whitespace ketlus:indent backdented element #2 @247:5; underindented by 10
hoons/arvo/sys/vane/ford.hoon 251:9 Test::Whitespace wutcol:comment-indent backdented element #3, @251:9; comment overindented by 4
hoons/arvo/sys/vane/ford.hoon 344:15 Test::Whitespace tisfas:indent backdented element #2 @344:15; overindented by 2
hoons/arvo/sys/vane/ford.hoon 417:7 Test::Whitespace ketlus:indent backdented element #2 @417:7; underindented by 16
hoons/arvo/sys/vane/ford.hoon 447:7 Test::Whitespace zapdot:indent backdented element #1 @447:7; underindented by 8
hoons/arvo/sys/vane/ford.hoon 610:11 Test::Whitespace colcab:indent backdented element #2 @610:11; underindented by 15
hoons/arvo/sys/vane/ford.hoon 623:11 Test::Whitespace kethep:indent backdented element #2 @623:11; underindented by 15
hoons/arvo/sys/vane/ford.hoon 826:11 Test::Whitespace siglus:indent backdented element #1 @826:11; underindented by 22
hoons/arvo/sys/vane/ford.hoon 932:13 Test::Whitespace colcab:indent backdented element #2 @932:13; underindented by 17
hoons/arvo/sys/vane/ford.hoon 933:11 Test::Whitespace colcab:indent backdented element #2 @933:11; underindented by 15
hoons/arvo/sys/vane/ford.hoon 975:13 Test::Whitespace colcab:indent backdented element #2 @975:13; underindented by 17
hoons/arvo/sys/vane/ford.hoon 976:11 Test::Whitespace colcab:indent backdented element #2 @976:11; underindented by 15
hoons/arvo/sys/vane/ford.hoon 1013:13 Test::Whitespace kethep:indent backdented element #2 @1013:13; overindented by 2
hoons/arvo/sys/vane/ford.hoon 1247:9 Test::Whitespace bartis:indent backdented element #2 @1247:9; underindented by 2
hoons/arvo/sys/vane/ford.hoon 1248:11 Test::Whitespace cenlus:indent backdented element #3 @1248:11; overindented by 2
hoons/arvo/sys/vane/ford.hoon 1729:13 Test::Whitespace tisdot:indent backdented element #2 @1729:13; overindented by 2
hoons/arvo/sys/vane/ford.hoon 1733:23 Test::Whitespace cenlus:indent backdented element #2 @1733:23; overindented by 1
hoons/arvo/sys/vane/ford.hoon 1765:13 Test::Whitespace tisdot:indent backdented element #2 @1765:13; overindented by 2
hoons/arvo/sys/vane/ford.hoon 1818:7 Test::Whitespace tiscom:indent backdented element #2 @1818:7; underindented by 12
hoons/arvo/sys/vane/ford.hoon 1846:11 Test::Whitespace colcab:indent backdented element #2 @1846:11; underindented by 15
hoons/arvo/sys/vane/ford.hoon 1865:11 Test::Whitespace bartis:indent backdented element #2 @1865:11; underindented by 10
hoons/arvo/sys/vane/ford.hoon 1895:5 Test::Whitespace colcab:indent backdented element #2 @1895:5; underindented by 10
hoons/arvo/sys/vane/ford.hoon 1911:9 Test::Whitespace cenhep:indent backdented element #2 @1911:9; underindented by 2
hoons/arvo/sys/vane/ford.hoon 1958:4 Test::Whitespace wutsig:indent backdented element #2 @1958:4; underindented by 1
=== hoons/arvo/sys/vane/ames.hoon ===
hoons/arvo/sys/vane/ames.hoon 72:5 Test::Whitespace zapcol:indent backdented element #1 @72:5; underindented by 8
hoons/arvo/sys/vane/ames.hoon 626:15 Test::Whitespace colhep:indent backdented element #2 @626:15; overindented by 2
hoons/arvo/sys/vane/ames.hoon 689:7 Test::Whitespace zapcol:indent backdented element #1 @689:7; underindented by 6
hoons/arvo/sys/vane/ames.hoon 820:11 Test::Whitespace tisket:indent backdented element #3 @820:11; overindented by 2
hoons/arvo/sys/vane/ames.hoon 851:7 Test::Whitespace tisgal:indent backdented element #2 @851:7; underindented by 10
hoons/arvo/sys/vane/ames.hoon 861:9 Test::Whitespace tisgal:indent backdented element #2 @861:9; underindented by 10
hoons/arvo/sys/vane/ames.hoon 902:7 Test::Whitespace tisgal:indent backdented element #2 @902:7; underindented by 10
hoons/arvo/sys/vane/ames.hoon 910:9 Test::Whitespace tisgal:indent backdented element #2 @910:9; underindented by 10
hoons/arvo/sys/vane/ames.hoon 976:7 Test::Whitespace zapcol:indent backdented element #1 @976:7; underindented by 8
hoons/arvo/sys/vane/ames.hoon 1314:19 Test::Whitespace tisket:indent backdented element #3 @1314:19; overindented by 2
hoons/arvo/sys/vane/ames.hoon 1341:19 Test::Whitespace tislus:comment-indent backdented element #2, @1341:19; comment overindented by 4
hoons/arvo/sys/vane/ames.hoon 1387:15 Test::Whitespace tisdot:indent backdented element #2 @1387:15; overindented by 2
hoons/arvo/sys/vane/ames.hoon 1425:15 Test::Whitespace tisdot:indent backdented element #2 @1425:15; overindented by 2
hoons/arvo/sys/vane/ames.hoon 1652:11 Test::Whitespace tisgal:indent backdented element #2 @1652:11; underindented by 10
=== hoons/arvo/sys/vane/gall.hoon ===
hoons/arvo/sys/vane/gall.hoon 343:15 Test::Whitespace tisdot:indent backdented element #3 @343:15; underindented by 1
hoons/arvo/sys/vane/gall.hoon 980:11 Test::Whitespace tisket:indent backdented element #3 @980:11; overindented by 2
hoons/arvo/sys/vane/gall.hoon 993:11 Test::Whitespace tisket:indent backdented element #3 @993:11; overindented by 2
hoons/arvo/sys/vane/gall.hoon 1032:11 Test::Whitespace tisket:indent backdented element #3 @1032:11; overindented by 2
hoons/arvo/sys/vane/gall.hoon 1089:11 Test::Whitespace tisket:indent backdented element #3 @1089:11; overindented by 2
hoons/arvo/sys/vane/gall.hoon 1180:11 Test::Whitespace bardot:indent backdented element #1 @1180:11; underindented by 19
hoons/arvo/sys/vane/gall.hoon 1275:5 Test::Whitespace colcab:indent backdented element #2 @1275:5; underindented by 10
=== hoons/arvo/sys/vane/eyre.hoon ===
hoons/arvo/sys/vane/eyre.hoon 213:3 Test::Whitespace colhep:indent backdented element #2 @213:3; underindented by 12
hoons/arvo/sys/vane/eyre.hoon 652:7 Test::Whitespace ketlus:indent backdented element #2 @652:7; underindented by 15
hoons/arvo/sys/vane/eyre.hoon 721:10 Test::Whitespace wutdot:indent backdented element #2 @721:10; underindented by 1
hoons/arvo/sys/vane/eyre.hoon 903:9 Test::Whitespace ketlus:indent backdented element #2 @903:9; underindented by 15
hoons/arvo/sys/vane/eyre.hoon 909:11 Test::Whitespace wutcol:comment-indent backdented element #3, @909:11; comment overindented by 2
hoons/arvo/sys/vane/eyre.hoon 926:5 Test::Whitespace ketlus:indent backdented element #2 @926:5; underindented by 20
hoons/arvo/sys/vane/eyre.hoon 935:5 Test::Whitespace ketlus:indent backdented element #2 @935:5; underindented by 25
hoons/arvo/sys/vane/eyre.hoon 971:5 Test::Whitespace ketlus:indent backdented element #2 @971:5; underindented by 33
hoons/arvo/sys/vane/eyre.hoon 981:5 Test::Whitespace ketlus:indent backdented element #2 @981:5; underindented by 33
hoons/arvo/sys/vane/eyre.hoon 1093:7 Test::Whitespace ketlus:indent backdented element #2 @1093:7; underindented by 30
hoons/arvo/sys/vane/eyre.hoon 1379:11 Test::Whitespace barhep:indent backdented element #1 @1379:11; overindented by 2
hoons/arvo/sys/vane/eyre.hoon 1539:7 Test::Whitespace ketlus:indent backdented element #2 @1539:7; underindented by 25
hoons/arvo/sys/vane/eyre.hoon 1545:7 Test::Whitespace ketlus:indent backdented element #2 @1545:7; underindented by 25
hoons/arvo/sys/vane/eyre.hoon 1574:7 Test::Whitespace ketlus:indent backdented element #2 @1574:7; underindented by 21
hoons/arvo/sys/vane/eyre.hoon 1623:7 Test::Whitespace ketlus:indent backdented element #2 @1623:7; underindented by 43
hoons/arvo/sys/vane/eyre.hoon 1640:7 Test::Whitespace ketlus:indent backdented element #2 @1640:7; underindented by 12
hoons/arvo/sys/vane/eyre.hoon 1644:7 Test::Whitespace ketlus:indent backdented element #2 @1644:7; underindented by 14
hoons/arvo/sys/vane/eyre.hoon 1656:7 Test::Whitespace ketlus:indent backdented element #2 @1656:7; underindented by 35
hoons/arvo/sys/vane/eyre.hoon 1660:7 Test::Whitespace ketlus:indent backdented element #2 @1660:7; underindented by 34
hoons/arvo/sys/vane/eyre.hoon 1666:7 Test::Whitespace ketlus:indent backdented element #2 @1666:7; underindented by 34
hoons/arvo/sys/vane/eyre.hoon 1671:7 Test::Whitespace ketlus:indent backdented element #2 @1671:7; underindented by 34
hoons/arvo/sys/vane/eyre.hoon 1676:7 Test::Whitespace ketlus:indent backdented element #2 @1676:7; underindented by 26
hoons/arvo/sys/vane/eyre.hoon 1685:7 Test::Whitespace ketlus:indent backdented element #2 @1685:7; underindented by 24
hoons/arvo/sys/vane/eyre.hoon 1691:7 Test::Whitespace ketlus:indent backdented element #2 @1691:7; underindented by 15
hoons/arvo/sys/vane/eyre.hoon 1695:7 Test::Whitespace ketlus:indent backdented element #2 @1695:7; underindented by 38
hoons/arvo/sys/vane/eyre.hoon 1703:7 Test::Whitespace ketlus:indent backdented element #2 @1703:7; underindented by 31
hoons/arvo/sys/vane/eyre.hoon 1711:7 Test::Whitespace ketlus:indent backdented element #2 @1711:7; underindented by 14
hoons/arvo/sys/vane/eyre.hoon 1720:7 Test::Whitespace ketlus:indent backdented element #2 @1720:7; underindented by 29
hoons/arvo/sys/vane/eyre.hoon 1746:7 Test::Whitespace ketlus:indent backdented element #2 @1746:7; underindented by 10
hoons/arvo/sys/vane/eyre.hoon 1821:7 Test::Whitespace kethep:indent backdented element #2 @1821:7; underindented by 12
hoons/arvo/sys/vane/eyre.hoon 1876:7 Test::Whitespace ketlus:indent backdented element #2 @1876:7; underindented by 49
hoons/arvo/sys/vane/eyre.hoon 1898:7 Test::Whitespace bardot:indent backdented element #1 @1898:7; underindented by 20
hoons/arvo/sys/vane/eyre.hoon 1906:7 Test::Whitespace bardot:indent backdented element #1 @1906:7; underindented by 25
hoons/arvo/sys/vane/eyre.hoon 1914:7 Test::Whitespace bardot:indent backdented element #1 @1914:7; underindented by 25
hoons/arvo/sys/vane/eyre.hoon 1918:7 Test::Whitespace bardot:indent backdented element #1 @1918:7; underindented by 25
hoons/arvo/sys/vane/eyre.hoon 1957:7 Test::Whitespace ketlus:indent backdented element #2 @1957:7; underindented by 24
hoons/arvo/sys/vane/eyre.hoon 1962:7 Test::Whitespace ketlus:indent backdented element #2 @1962:7; underindented by 24
hoons/arvo/sys/vane/eyre.hoon 1970:7 Test::Whitespace ketlus:indent backdented element #2 @1970:7; underindented by 14
hoons/arvo/sys/vane/eyre.hoon 2005:5 Test::Whitespace colcab:indent backdented element #2 @2005:5; underindented by 10
hoons/arvo/sys/vane/eyre.hoon 2031:3 Test::Whitespace ketlus:indent backdented element #2 @2031:3; underindented by 17
=== hoons/arvo/sys/vane/xmas.hoon ===
hoons/arvo/sys/vane/xmas.hoon 4:1 Test::Whitespace zapcol:indent backdented element #1 @4:1; underindented by 2
hoons/arvo/sys/vane/xmas.hoon 435:3 Test::Whitespace zapcol:indent backdented element #1 @435:3; underindented by 8
=== hoons/arvo/sys/vane/clay.hoon ===
hoons/arvo/sys/vane/clay.hoon 630:5 Test::Whitespace ketlus:indent backdented element #2 @630:5; underindented by 34
hoons/arvo/sys/vane/clay.hoon 933:8 Test::Whitespace wutsig:indent backdented element #2 @933:8; underindented by 1
hoons/arvo/sys/vane/clay.hoon 1279:11 Test::Whitespace tisdot:indent backdented element #2 @1279:11; overindented by 4
hoons/arvo/sys/vane/clay.hoon 1384:9 Test::Whitespace colket:indent backdented element #4 @1384:9; underindented by 12
hoons/arvo/sys/vane/clay.hoon 1433:39 Test::Whitespace tisket:comment-indent backdented element #4, @1433:39; comment overindented by 34
hoons/arvo/sys/vane/clay.hoon 1876:11 Test::Whitespace tissem:indent backdented element #2 @1876:11; overindented by 2
hoons/arvo/sys/vane/clay.hoon 1915:8 Test::Whitespace wutsig:indent backdented element #2 @1915:8; underindented by 1
hoons/arvo/sys/vane/clay.hoon 2241:57 Test::Whitespace wutsig:comment-indent backdented element #3, @2241:57; comment overindented by 48
hoons/arvo/sys/vane/clay.hoon 2726:12 Test::Whitespace sigbar:indent backdented element #2 @2726:12; overindented by 1
hoons/arvo/sys/vane/clay.hoon 3523:5 Test::Whitespace tisbar:indent backdented element #1 @3523:5; overindented by 2
hoons/arvo/sys/vane/clay.hoon 3539:11 Test::Whitespace tislus:indent backdented element #1 @3539:11; underindented by 2
hoons/arvo/sys/vane/clay.hoon 3690:9 Test::Whitespace colhep:indent backdented element #2 @3690:9; overindented by 4
hoons/arvo/sys/vane/clay.hoon 3764:5 Test::Whitespace colcab:indent backdented element #2 @3764:5; underindented by 10
hoons/arvo/sys/vane/clay.hoon 3770:9 Test::Whitespace colhep:indent backdented element #2 @3770:9; underindented by 19
hoons/arvo/sys/vane/clay.hoon 3917:5 Test::Whitespace colcab:indent backdented element #2 @3917:5; underindented by 10
=== hoons/arvo/sys/vane/jael.hoon ===
hoons/arvo/sys/vane/jael.hoon 51:9 Test::Whitespace buctis:indent backdented element #2 @51:9; overindented by 2
hoons/arvo/sys/vane/jael.hoon 56:9 Test::Whitespace buctis:indent backdented element #2 @56:9; overindented by 2
hoons/arvo/sys/vane/jael.hoon 62:9 Test::Whitespace buctis:indent backdented element #2 @62:9; overindented by 2
hoons/arvo/sys/vane/jael.hoon 65:9 Test::Whitespace buctis:indent backdented element #2 @65:9; overindented by 2
hoons/arvo/sys/vane/jael.hoon 552:11 Test::Whitespace colhep:indent backdented element #2 @552:11; overindented by 4
hoons/arvo/sys/vane/jael.hoon 576:11 Test::Whitespace colhep:indent backdented element #2 @576:11; overindented by 4
hoons/arvo/sys/vane/jael.hoon 599:11 Test::Whitespace colhep:indent backdented element #2 @599:11; overindented by 4
hoons/arvo/sys/vane/jael.hoon 606:11 Test::Whitespace colhep:indent backdented element #2 @606:11; overindented by 4
hoons/arvo/sys/vane/jael.hoon 613:11 Test::Whitespace colhep:indent backdented element #2 @613:11; overindented by 4
hoons/arvo/sys/vane/jael.hoon 1096:12 Test::Whitespace wutsig:indent backdented element #2 @1096:12; overindented by 1
hoons/arvo/sys/vane/jael.hoon 1097:10 Test::Whitespace wutsig:indent backdented element #3 @1097:10; overindented by 1
hoons/arvo/sys/vane/jael.hoon 1155:9 Test::Whitespace colcab:indent backdented element #2 @1155:9; underindented by 7
hoons/arvo/sys/vane/jael.hoon 1263:11 Test::Whitespace tistar:indent backdented element #2 @1263:11; overindented by 2
hoons/arvo/sys/vane/jael.hoon 1283:11 Test::Whitespace colhep:indent backdented element #1 @1283:11; overindented by 2
=== hoons/arvo/app/gmail.hoon ===
hoons/arvo/app/gmail.hoon 111:3 Test::Whitespace colcab:indent backdented element #2 @111:3; underindented by 10
hoons/arvo/app/gmail.hoon 141:3 Test::Whitespace colcab:indent backdented element #2 @141:3; underindented by 10
hoons/arvo/app/gmail.hoon 156:3 Test::Whitespace wutdot:indent backdented element #3 @156:3; underindented by 2
hoons/arvo/app/gmail.hoon 212:7 Test::Whitespace sigpam:indent backdented element #2 @212:7; overindented by 2
hoons/arvo/app/gmail.hoon 224:5 Test::Whitespace wutdot:indent backdented element #3 @224:5; overindented by 2
=== hoons/arvo/app/test.hoon ===
hoons/arvo/app/test.hoon 149:29 Test::Whitespace colhep:hgap joined backdent element #2 of @149:5 is at @149:29; should be one of @149:20 (tight); @149:35 (running)
hoons/arvo/app/test.hoon 150:29 Test::Whitespace colhep:hgap joined backdent element #2 of @150:5 is at @150:29; should be one of @150:26 (tight); @150:35 (running)
=== hoons/arvo/app/gmail/split.hoon ===
=== hoons/arvo/app/twit.hoon ===
hoons/arvo/app/twit.hoon 78:3 Test::Whitespace ketlus:indent backdented element #2 @78:3; underindented by 32
hoons/arvo/app/twit.hoon 98:3 Test::Whitespace ketlus:indent backdented element #2 @98:3; underindented by 32
hoons/arvo/app/twit.hoon 109:3 Test::Whitespace ketlus:indent backdented element #2 @109:3; underindented by 33
hoons/arvo/app/twit.hoon 119:3 Test::Whitespace ketlus:indent backdented element #2 @119:3; underindented by 19
hoons/arvo/app/twit.hoon 140:3 Test::Whitespace ketlus:indent backdented element #2 @140:3; underindented by 39
hoons/arvo/app/twit.hoon 148:3 Test::Whitespace ketlus:indent backdented element #2 @148:3; underindented by 25
hoons/arvo/app/twit.hoon 157:3 Test::Whitespace ketlus:indent backdented element #2 @157:3; underindented by 32
hoons/arvo/app/twit.hoon 172:3 Test::Whitespace ketlus:indent backdented element #2 @172:3; underindented by 25
hoons/arvo/app/twit.hoon 178:7 Test::Whitespace tislus:comment-indent backdented element #2, @178:7; comment overindented by 4
hoons/arvo/app/twit.hoon 215:3 Test::Whitespace ketlus:indent backdented element #2 @215:3; underindented by 14
=== hoons/arvo/app/fora.hoon ===
=== hoons/arvo/app/static.hoon ===
hoons/arvo/app/static.hoon 45:3 Test::Whitespace cenlus:indent backdented element #2 @45:3; underindented by 2
hoons/arvo/app/static.hoon 66:3 Test::Whitespace cenlus:indent backdented element #2 @66:3; underindented by 2
hoons/arvo/app/static.hoon 78:7 Test::Whitespace cenlus:indent backdented element #2 @78:7; underindented by 2
hoons/arvo/app/static.hoon 86:5 Test::Whitespace cenlus:indent backdented element #2 @86:5; underindented by 2
hoons/arvo/app/static.hoon 153:5 Test::Whitespace colhep:indent backdented element #2 @153:5; overindented by 2
hoons/arvo/app/static.hoon 175:3 Test::Whitespace tisfas:indent backdented element #2 @175:3; underindented by 2
hoons/arvo/app/static.hoon 259:3 Test::Whitespace tisfas:indent backdented element #2 @259:3; underindented by 2
=== hoons/arvo/app/hood.hoon ===
=== hoons/arvo/app/dojo.hoon ===
hoons/arvo/app/dojo.hoon 143:7 Test::Whitespace siglus:indent backdented element #1 @143:7; underindented by 29
hoons/arvo/app/dojo.hoon 228:7 Test::Whitespace siglus:indent backdented element #1 @228:7; underindented by 27
hoons/arvo/app/dojo.hoon 372:18 Test::Whitespace tisket:indent backdented element #3 @372:18; overindented by 2
hoons/arvo/app/dojo.hoon 548:7 Test::Whitespace colcab:indent backdented element #2 @548:7; underindented by 10
hoons/arvo/app/dojo.hoon 718:13 Test::Whitespace cenlus:indent backdented element #3 @718:13; overindented by 2
hoons/arvo/app/dojo.hoon 789:11 Test::Whitespace cenlus:indent backdented element #3 @789:11; overindented by 2
hoons/arvo/app/dojo.hoon 844:11 Test::Whitespace cenlus:indent backdented element #3 @844:11; overindented by 2
hoons/arvo/app/dojo.hoon 937:11 Test::Whitespace cenlus:indent backdented element #3 @937:11; overindented by 2
hoons/arvo/app/dojo.hoon 941:13 Test::Whitespace cenlus:indent backdented element #3 @941:13; overindented by 2
hoons/arvo/app/dojo.hoon 964:11 Test::Whitespace cenlus:indent backdented element #3 @964:11; overindented by 2
hoons/arvo/app/dojo.hoon 977:13 Test::Whitespace cenlus:indent backdented element #3 @977:13; overindented by 2
hoons/arvo/app/dojo.hoon 982:11 Test::Whitespace cenlus:indent backdented element #3 @982:11; overindented by 2
hoons/arvo/app/dojo.hoon 1162:18 Test::Whitespace wutdot:indent backdented element #3 @1162:18; overindented by 4
hoons/arvo/app/dojo.hoon 1459:5 Test::Whitespace ketlus:indent backdented element #2 @1459:5; underindented by 35
hoons/arvo/app/dojo.hoon 1698:3 Test::Whitespace ketlus:indent backdented element #2 @1698:3; underindented by 30
hoons/arvo/app/dojo.hoon 1727:3 Test::Whitespace cendot:indent backdented element #2 @1727:3; underindented by 35
hoons/arvo/app/dojo.hoon 1731:3 Test::Whitespace cendot:indent backdented element #2 @1731:3; underindented by 41
=== hoons/arvo/app/time.hoon ===
hoons/arvo/app/time.hoon 14:3 Test::Whitespace colcab:indent backdented element #2 @14:3; underindented by 10
=== hoons/arvo/app/gh.hoon ===
hoons/arvo/app/gh.hoon 118:9 Test::Whitespace tislus:comment-indent backdented element #2, @118:9; comment underindented by 2
hoons/arvo/app/gh.hoon 181:3 Test::Whitespace colcab:indent backdented element #2 @181:3; underindented by 10
hoons/arvo/app/gh.hoon 196:3 Test::Whitespace colcab:indent backdented element #2 @196:3; underindented by 10
=== hoons/arvo/app/ask.hoon ===
=== hoons/arvo/app/pipe.hoon ===
hoons/arvo/app/pipe.hoon 72:3 Test::Whitespace colcab:indent backdented element #2 @72:3; underindented by 10
=== hoons/arvo/app/talk.hoon ===
hoons/arvo/app/talk.hoon 559:7 Test::Whitespace cenlus:indent backdented element #2 @559:7; underindented by 2
hoons/arvo/app/talk.hoon 688:9 Test::Whitespace cendot:indent backdented element #2 @688:9; underindented by 14
hoons/arvo/app/talk.hoon 826:9 Test::Whitespace siglus:indent backdented element #1 @826:9; underindented by 22
hoons/arvo/app/talk.hoon 949:15 Test::Whitespace wutcol:indent backdented element #2 @949:15; underindented by 2
hoons/arvo/app/talk.hoon 949:17 Test::Whitespace wutcol:missing-newline backdented element #3, @949:17; missing newline @949:17
hoons/arvo/app/talk.hoon 949:19 Test::Whitespace wutcol:indent backdented element #3 @949:19; overindented by 4
hoons/arvo/app/talk.hoon 1003:11 Test::Whitespace tisket:indent backdented element #3 @1003:11; overindented by 2
hoons/arvo/app/talk.hoon 1165:9 Test::Whitespace kethep:indent backdented element #2 @1165:9; underindented by 4
hoons/arvo/app/talk.hoon 1353:9 Test::Whitespace ketlus:indent backdented element #2 @1353:9; underindented by 22
hoons/arvo/app/talk.hoon 1770:11 Test::Whitespace colhep:indent backdented element #2 @1770:11; overindented by 4
hoons/arvo/app/talk.hoon 1811:11 Test::Whitespace tisfas:indent backdented element #2 @1811:11; overindented by 2
hoons/arvo/app/talk.hoon 2300:9 Test::Whitespace cenlus:indent backdented element #2 @2300:9; underindented by 10
hoons/arvo/app/talk.hoon 2301:9 Test::Whitespace colhep:indent backdented element #2 @2301:9; underindented by 7
hoons/arvo/app/talk.hoon 2303:7 Test::Whitespace cenlus:indent backdented element #3 @2303:7; underindented by 10
hoons/arvo/app/talk.hoon 2499:7 Test::Whitespace cenhep:indent backdented element #2 @2499:7; underindented by 2
hoons/arvo/app/talk.hoon 2507:7 Test::Whitespace cenlus:indent backdented element #3 @2507:7; underindented by 2
=== hoons/arvo/app/curl.hoon ===
=== hoons/arvo/app/github.hoon ===
hoons/arvo/app/github.hoon 20:3 Test::Whitespace colcab:indent backdented element #2 @20:3; underindented by 10
=== hoons/arvo/app/hall.hoon ===
hoons/arvo/app/hall.hoon 672:5 Test::Whitespace tisgal:indent backdented element #2 @672:5; underindented by 32
hoons/arvo/app/hall.hoon 681:5 Test::Whitespace tisgal:indent backdented element #2 @681:5; underindented by 32
hoons/arvo/app/hall.hoon 720:7 Test::Whitespace tisgal:indent backdented element #2 @720:7; underindented by 36
hoons/arvo/app/hall.hoon 739:9 Test::Whitespace tisgal:indent backdented element #2 @739:9; underindented by 36
hoons/arvo/app/hall.hoon 762:7 Test::Whitespace tisgal:indent backdented element #2 @762:7; underindented by 36
hoons/arvo/app/hall.hoon 789:5 Test::Whitespace tisgal:indent backdented element #2 @789:5; underindented by 32
hoons/arvo/app/hall.hoon 845:5 Test::Whitespace tisgal:indent backdented element #2 @845:5; underindented by 32
hoons/arvo/app/hall.hoon 965:9 Test::Whitespace tisdot:comment-indent backdented element #3, @965:9; comment overindented by 2
hoons/arvo/app/hall.hoon 966:9 Test::Whitespace tisdot:comment-indent backdented element #3, @966:9; comment overindented by 2
hoons/arvo/app/hall.hoon 967:9 Test::Whitespace tisdot:comment-indent backdented element #3, @967:9; comment overindented by 2
hoons/arvo/app/hall.hoon 968:9 Test::Whitespace tisdot:comment-indent backdented element #3, @968:9; comment overindented by 2
hoons/arvo/app/hall.hoon 1232:9 Test::Whitespace tiswut:comment-indent backdented element #4, @1232:9; comment overindented by 2
hoons/arvo/app/hall.hoon 1233:9 Test::Whitespace tiswut:comment-indent backdented element #4, @1233:9; comment overindented by 2
hoons/arvo/app/hall.hoon 1234:9 Test::Whitespace tiswut:comment-indent backdented element #4, @1234:9; comment overindented by 2
hoons/arvo/app/hall.hoon 1235:9 Test::Whitespace tiswut:comment-indent backdented element #4, @1235:9; comment overindented by 2
hoons/arvo/app/hall.hoon 1236:9 Test::Whitespace tiswut:comment-indent backdented element #4, @1236:9; comment overindented by 2
hoons/arvo/app/hall.hoon 1721:7 Test::Whitespace cenlus:indent backdented element #2 @1721:7; underindented by 2
hoons/arvo/app/hall.hoon 1721:10 Test::Whitespace cenlus:missing-newline backdented element #3, @1721:10; missing newline @1721:10
hoons/arvo/app/hall.hoon 1721:12 Test::Whitespace cenlus:indent backdented element #3 @1721:12; overindented by 5
hoons/arvo/app/hall.hoon 1986:18 Test::Whitespace cenlus:indent backdented element #2 @1986:18; underindented by 2
hoons/arvo/app/hall.hoon 2005:11 Test::Whitespace cenlus:indent backdented element #2 @2005:11; underindented by 2
hoons/arvo/app/hall.hoon 2210:15 Test::Whitespace buchep:indent backdented element #2 @2210:15; overindented by 4
hoons/arvo/app/hall.hoon 2221:15 Test::Whitespace buchep:indent backdented element #2 @2221:15; overindented by 4
hoons/arvo/app/hall.hoon 2450:17 Test::Whitespace wutcol:indent backdented element #2 @2450:17; underindented by 2
hoons/arvo/app/hall.hoon 2450:26 Test::Whitespace wutcol:missing-newline backdented element #3, @2450:26; missing newline @2450:26
hoons/arvo/app/hall.hoon 2450:28 Test::Whitespace wutcol:indent backdented element #3 @2450:28; overindented by 11
hoons/arvo/app/hall.hoon 2452:17 Test::Whitespace wutcol:indent backdented element #2 @2452:17; underindented by 2
hoons/arvo/app/hall.hoon 2452:25 Test::Whitespace wutcol:missing-newline backdented element #3, @2452:25; missing newline @2452:25
hoons/arvo/app/hall.hoon 2452:27 Test::Whitespace wutcol:indent backdented element #3 @2452:27; overindented by 10
